COUNT(actor_id),title
10,ACADEMY DINOSAUR
4,ACE GOLDFINGER
5,ADAPTATION HOLES
5,AFFAIR PREJUDICE
5,AFRICAN EGG
7,AGENT TRUMAN
5,AIRPLANE SIERRA
4,AIRPORT POLLOCK
9,ALABAMA DEVIL
8,ALADDIN CALENDAR
4,ALAMO VIDEOTAPE
7,ALASKA PHANTOM
5,ALI FOREVER
4,ALICE FANTASIA
6,ALIEN CENTER
5,ALLEY EVOLUTION
8,ALONE TRIP
4,ALTER VICTORY
6,AMADEUS HOLY
6,AMELIE HELLFIGHTERS
5,AMERICAN CIRCUS
4,AMISTAD MIDSUMMER
5,ANACONDA CONFESSIONS
5,ANALYZE HOOSIERS
9,ANGELS LIFE
3,ANNIE IDENTITY
9,ANONYMOUS HUMAN
2,ANTHEM LUKE
7,ANTITRUST TOMATOES
3,ANYTHING SAVANNAH
4,APACHE DIVINE
5,APOCALYPSE FLAMINGOS
8,APOLLO TEEN
12,ARABIA DOGMA
8,ARACHNOPHOBIA ROLLERCOASTER
5,ARGONAUTS TOWN
4,ARIZONA BANG
3,ARK RIDGEMONT
7,ARMAGEDDON LOST
7,ARMY FLINTSTONES
3,ARSENIC INDEPENDENCE
7,ARTIST COLDBLOODED
9,ATLANTIS CAUSE
4,ATTACKS HATE
4,ATTRACTION NEWTON
3,AUTUMN CROW
8,BABY HALL
7,BACKLASH UNDEFEATED
8,BADMAN DAWN
1,BAKED CLEOPATRA
6,BALLOON HOMEWARD
7,BALLROOM MOCKINGBIRD
7,BANG KWAI
6,BANGER PINOCCHIO
5,BARBARELLA STREETCAR
8,BAREFOOT MANCHURIAN
6,BASIC EASY
7,BEACH HEARTBREAKERS
3,BEAR GRACELAND
5,BEAST HUNCHBACK
5,BEAUTY GREASE
5,BED HIGHBALL
7,BEDAZZLED MARRIED
6,BEETHOVEN EXORCIST
5,BEHAVIOR RUNAWAY
7,BENEATH RUSH
10,BERETS AGENT
4,BETRAYED REAR
4,BEVERLY OUTLAW
2,BIKINI BORROWERS
3,BILKO ANONYMOUS
6,BILL OTHERS
5,BINGO TALENTED
6,BIRCH ANTITRUST
2,BIRD INDEPENDENCE
4,BIRDCAGE CASPER
4,BIRDS PERDITION
5,BLACKOUT PRIVATE
5,BLADE POLISH
4,BLANKET BEVERLY
3,BLINDNESS GUN
4,BLOOD ARGONAUTS
4,BLUES INSTINCT
8,BOILED DARES
9,BONNIE HOLOCAUST
6,BOOGIE AMELIE
13,BOONDOCK BALLROOM
9,BORN SPINAL
7,BORROWERS BEDAZZLED
8,BOULEVARD MOB
2,BOUND CHEAPER
5,BOWFINGER GABLES
2,BRANNIGAN SUNRISE
4,BRAVEHEART HUMAN
5,BREAKFAST GOLDFINGER
6,BREAKING HOME
1,BRIDE INTRIGUE
4,BRIGHT ENCOUNTERS
2,BRINGING HYSTERICAL
5,BROOKLYN DESERT
5,BROTHERHOOD BLANKET
3,BUBBLE GROSSE
6,BUCKET BROTHERHOOD
2,BUGSY SONG
8,BULL SHAWSHANK
4,BULWORTH COMMANDMENTS
8,BUNCH MINDS
3,BUTCH PANTHER
7,BUTTERFLY CHOCOLAT
4,CABIN FLASH
7,CADDYSHACK JEDI
8,CALENDAR GUNFIGHT
2,CALIFORNIA BIRDS
2,CAMELOT VACATION
3,CAMPUS REMEMBER
4,CANDIDATE PERDITION
7,CANDLES GRAPES
6,CANYON STOCK
7,CAPER MOTIONS
8,CARIBBEAN LIBERTY
7,CAROL TEXAS
7,CARRIE BUNCH
4,CASABLANCA SUPER
5,CASPER DRAGONFLY
7,CASSIDY WYOMING
5,CASUALTIES ENCINO
4,CAT CONEHEADS
5,CATCH AMISTAD
6,CAUSE DATE
4,CELEBRITY HORN
4,CENTER DINOSAUR
2,CHAINSAW UPTOWN
7,CHAMBER ITALIAN
4,CHAMPION FLATLINERS
6,CHANCE RESURRECTION
6,CHAPLIN LICENSE
3,CHARADE DUFFEL
2,CHARIOTS CONSPIRACY
5,CHASING FIGHT
2,CHEAPER CLYDE
8,CHICAGO NORTH
2,CHICKEN HELLFIGHTERS
5,CHILL LUCK
10,CHINATOWN GLADIATOR
4,CHISUM BEHAVIOR
13,CHITTY LOCK
5,CHOCOLAT HARRY
